210
0,004666843
0,08240996
0,04235468
-0,04416389
-0,002241649
-0,02512685
0,07492385
-0,09991295
0,007738076
0,03017097
-0,09773698
-0,09907789
0,07706144
-0,03042666
0,09428149
0,09963781
-0,05389178
-0,09727059
-0,09504292
-0,01102255
0,04157156
-0,03546394
-0,07063458
0,04391205
0,01052681
-0,07733912
0,02088195
0,04557507
-0,03269609
-0,008555159
-0,07108147
-0,09450776
0,0002811328
-0,02937574
-0,09186747
-0,0273908
0,03730083
0,05319772
0,01704608
-0,09915631
-0,09556525
-0,04903101
-0,001790702
-0,07993505
-0,06435397
-0,01482199
0,08882797
0,09627578
0,06063969
0,03016663
0,04972844
-0,03908654
0,04733098
0,09406994
-0,01753513
-0,06952817
-0,0985784
-0,03226463
0,06542335
0,06853388
-0,009008065
0,05091316
-0,05708075
0,08722525
0,07035027
-0,0400325
-0,09087601
0,02793159
-0,04480044
-0,09952868
0,02138768
0,07879148
0,0564573
-0,08943289
0,02803342
0,0520452
-0,0977164
0,04242618
0,02796159
-0,01480156
0,03049609
0,05674762
-0,08578434
-0,0690851
-0,03846812
0,002955996
0,07808576
-0,06537705
0,06167619
0,05479658
0,01381125
-0,07634041
0,05591762
-0,08472639
-0,01119415
0,07626603
-0,05010285
-0,0204244
0,08317695
-0,08421748
-0,0480957
0,01999255
-0,01186837
-0,02911028
-0,08504773
-0,09694288
0,05535769
-0,04455885
0,04794733
0,03979611
-0,09925983
-0,09704519
-0,08743685
0,05437388
-0,09801858
0,000189364
0,0101529
0,05711348
-0,05718584
0,01793064
-0,0598264
0,06863124
-0,05496078
-0,0363541
0,01468681
0,05209012
-0,04477722
-0,09459064
0,06752028
0,0199093
0,07650077
-0,01401518
0,02396075
-0,09562737
0,08044839
-0,05401938
0,0961528
-0,05546892
-0,03535918
0,06861994
0,06661797
-0,01258785
0,04521877
0,086147
-0,04060215
0,06172103
-0,03657759
-0,02270783
-0,005185805
-0,057104
0,01734103
0,01045245
-0,09510686
0,005016342
0,08449846
-0,06898158
-0,05636096
-0,01149856
-0,002892531
-0,04176951
0,02473201
-0,053155
-0,005652174
-0,06408336
-0,05235646
0,06238601
0,0175181
0,0477201
0,0676321
0,02923629
0,05880213
0,07429618
-0,026168
0,04223645
0,01919407
0,08069241
-0,0886059
0,08588078
0,02381736
0,05063713
-0,02255391
-0,06709921
-0,02201422
-0,08257534
-0,03326165
-0,06023154
-0,08439124
-0,06994123
-0,01349472
0,009347498
-0,005845174
-0,0466344
-0,08737785
-0,0999096
0,07416532
-0,02643775
0,09168773
-0,03852817
0,05089421
-0,03820232
-0,01435989
0,07943926
0,08553586
-0,0162393
0,06817596
0,02293483
0,08687931
-0,005179465
-0,05010324
-0,002658188
0,07269794
-0,04723138
-0,06885094
-0,06758661
0,05900373
-0,01876274
0,007567249
0,04282219
0,09063304
-0,0720542
0,09118348
-0,07935495
-0,0112569
-0,07259872
0,0267255
-0,03994628
0,05095846
0,09711266
0,04218812
0,03693852
-0,0610872
-0,03829011
-0,09610678
-0,003557481
0,06828124
0,01165949
-0,09599596
0,06562226
0,001851454
0,08656437
-0,02378589
-0,04243942
-0,09619079
-0,03048288
-0,0001920611
-0,05706828
-0,09319342
0,006325446
0,08528166
-0,008864298
-0,05734486
0,003274024
0,07817084
0,01415378
0,04806921
0,06508746
-0,06847952
0,04717512
0,03832812
-0,0945889
-0,06533229
0,07233641
-0,04865416
0,08343
0,08690912
-0,05361801
0,0479821
0,0919667
-0,09862321
0,09819148
0,09775621
0,01478516
0,08588272
0,0723043
0,002317108
0,09065843
-0,03557653
-0,07625876
0,0773953
0,06547887
-0,08215076
0,09015372
-0,01629468
-0,01536292
-0,06096921
0,01310579
0,01639336
-0,009953126
0,03350038
-0,05263412
-0,06404879
0,07226956
-0,03797782
-0,05624292
0,02154388
0,02380701
0,05059263
